BIO F110,BIOLOGICAL LABORATORY,
BIO F111,GENERAL BIOLOGY,
BIO F211,BIOLOGICAL CHEMISTRY,
BIO F212,MICROBIOLOGY,
BIO F213,CELL BIOLOGY,
BIO F214,INTEGRATED BIOLOGY,
BIO F216,"WATER,SANITATION & SOLID WASTE",
BIO F217,"LAB FOR WATER, SANITATION & SOLID WASTE",
BIO F266,STUDY PROJECT,
BIO F311,RECOMBINANT DNA TECH,
BIO F312,PLANT PHYSIOLOGY,
BIO F313,ANIMAL PHYSIOLOGY,
BIO F366,LABORATORY PROJECT,
BIO F376,DESIGN PROJECT,
BIO F417,BIOMOLECULAR MODELING,
BIO F418,GENETIC ENGINEERING TECH,
BIO F491,SPECIAL PROJECT,
BITS F110,ENGINEERING GRAPHICS,
BITS F112,TECH REPORT WRITING,
BITS F225,ENVIRONMENTAL STUDIES,
BITS F314,GAME THEORY & ITS APPLICATION,
BITS F315,INTRODUCTION TO COGNITIVE NEUR,
BITS F316,NONLINEAR DYNAMICS AND CHAOS,
BITS F382,READING COURSE,
BITS F415,INTRODUCTION TO MEMS,
BITS F417,MICRO-FLUIDICS & ITS APP,
BITS F437,TECHNICAL COMMUNICATION,
BITS F441,ROBOTICS,
BITS F452,BLOCKCHAIN TECHNOLOGY,
BITS F464,MACHINE LEARNING,
BITS F467,BIOETHICS & BIOSAFETY,
CHE F211,CHEMICAL PROCESS CALCULATION,
CHE F212,FLUID MECHANICS,
CHE F213,CHEM ENGG THERMODYNAMICS,
CHE F214,ENGINEERING CHEMISTRY,
CHE F266,STUDY PROJECT,
CHE F311,KINETICS & REACTOR DESIG,
CHE F312,CHEMICAL ENGG LAB I,
CHE F313,SEPARATION PROCESSES II,
CHE F314,PROCESS DES PRINCIPLES I,
CHE F366,LABORATORY PROJECT,
CHE F376,DESIGN PROJECT,
CHE F414,TRANSPORT PHENOMENA,
CHE F421,BIOCHEMICAL ENGINEERING,
CHE F422,PETROLEUM REFINING TECHNOLOGY,
CHE F433,CORROSION ENGINEERING,
CHE F491,SPECIAL PROJECTS,
CHEM F110,CHEMISTRY LABORATORY,
CHEM F111,GENERAL CHEMISTRY,
CHEM F211,PHYSICAL CHEMISTRY I,
CHEM F212,ORGANIC CHEMISTRY I,
CHEM F213,PHYSICAL CHEMISTRY II,
CHEM F214,INORGANIC CHEMISTRY I,
CHEM F266,STUDY PROJECT,
CHEM F311,ORGANIC CHEMISTRY III,
CHEM F312,PHYSICAL CHEMISTRY IV,
CHEM F313,INSTRU METHODS OF ANAL,
CHEM F330,PHOTOPHYSICAL CHEMISTRY,
CHEM F333,CHEMISTRY OF MATERIALS,
CHEM F335,ORGANIC CHEM & DRUG DES,
CHEM F366,LABORATORY PROJECT,
CHEM F376,DESIGN PROJECT,
CHEM F431,SUSTAINABLE CHEMISTRY USING RENEWABLES,
CHEM F491,SPECIAL PROJECT,
CS F213,OBJECT ORIENTED PROG,
CS F214,LOGIC IN COMPUTER SC,
CS F215,DIGITAL DESIGN,
CS F222,DISCR STRUC FOR COMP SCI,
CS F266,STUDY PROJECT,
CS F301,PRINCIPLES OF PROGG LANG,
CS F314,SOFT DEV FOR PORT DEVICE,
CS F320,FOUNDATIONS OF DATA SCIENCE,
CS F342,COMPUTER ARCHITECTURE,
CS F351,THEORY OF COMPUTATION,
CS F366,LABORATORY PROJECT,
CS F372,OPERATING SYSTEMS,
CS F376,DESIGN PROJECT,
CS F402,COMPUTATIONAL GEOMETRY,
CS F407,ARTIFICIAL INTELLIGENCE,
CS F422,PARALLEL COMPUTING,
CS F429,NATURAL LANG PROCESS,
CS F441,SELECTED TOPICS FROM COMP SCI,
CS F446,DATA STORAGE TECH & NETW,
CS F468,INFORMATION SECURITY PROJECT,
CS F491,SPECIAL PROJECT,
ECE F266,STUDY PROJECT,
ECE F314,EM FIELDS & MICRO ENGG,
ECE F366,LABORATORY PROJECT,
ECE F376,DESIGN PROJECT,
ECE F434,DIGITAL SIGNAL PROCESS,
ECE F491,SPECIAL PROJECT,
ECON F211,PRINCIPLES OF ECONOMICS,
ECON F212,FUNDA OF FIN AND ACCOUNT,
ECON F213,MATHEMATIC & STAT METHOD,
ECON F214,ECONOMIC ENV OF BUSINESS,
ECON F266,STUDY ORIENTED PROJECT,
ECON F311,INTERNATIONAL ECONOMICS,
ECON F312,MONEY BANK & FIN MARKETS,
ECON F313,ISSUES IN ECONOMIC DEV,
ECON F315,FINANCIAL MANAGEMENT,
ECON F354,DERIVATIVES &  RISK MGMT,
ECON F355,BUSS ANAL & VALUATION,
ECON F366,LABORATORY PROJECT,
ECON F376,DESIGN PROJECT,
ECON F412,SECUR ANAL & PORTFOL MGT,
ECON F415,NEW VENTURE CREATION,
ECON F491,SPECIAL PROJECT,
EEE F211,ELECTRICAL MACHINES,
EEE F212,ELECTROMAGNETIC THEORY,
EEE F214,ELECTRONIC DEVICES,
EEE F215,DIGITAL DESIGN,
EEE F266,STUDY PROJECT,
EEE F311,COMMUNICATION SYSTEMS,
EEE F313,ANALOG & DIGIT VLSI DES,
EEE F366,LABORATORY PROJECT,
EEE F376,DESIGN PROJECT,
EEE F416,DIGITAL COMMUNICATION,
EEE F418,MOD COMMUNICATION TECH,
EEE F422,MODERN CONTROL SYSTEMS,
EEE F428,ENERGY STORAGE SYSTEMS,
EEE F431,MOBILE TELECOM NETWORKS,
EEE F435,DIGITAL IMAGE PROCESSING,
EEE F477,MODEL OF FIELD-EFFECT NANODEV,
EEE F491,SPECIAL PROJECT,
FIN F414,FINANCIAL RISK ANALY & MANAG,
GS F212,ENVIRON DEV & CLIMATE CH,
GS F221,BUSINESS COMMUNICATION,
GS F231,DYN OF SOCIAL CHANGE,
GS F233,PUBLIC POLICY,
GS F234,DEVELOPMENT ECONOMICS,
GS F242,CULTURAL STUDIES,
GS F322,CRITI ANAL OF LIT & CINE,
GS F326,CREATIVE THINKING,
HSS F227,CROSS CULTURAL SKILLS,
HSS F232,INTRO TO DEV STUDIES,
HSS F233,MAIN TRENDS IN INDIAN HISTORY,
HSS F235,INTRODUCTORY PHILOSOPHY,
HSS F236,SYMBOLIC LOGIC,
HSS F313,INTRO TO CONTEMPRORY ARTS,
HSS F314,MARITIME STUDIES & BLUE ECON,
HSS F317,INTRODUCTION TO GLOBALIZATION,
HSS F332,CINEMATIC ART,
HSS F337,ENGLISH LITERARY FORMS AND MOVEMENTS,
HSS F338,COMPARATIVE INDIAN LITERATURE,
HSS F340,POST COLONIAL LITERATURES,
HSS F347,INTRO TOCARNATIC MUSIC,
HSS F349,ECOCRITICISM,
HSS F363,DISASTER AND DEVELOPMENT,
HSS F365,SCIENCE OF SUSTAINABLE HAPPINESS,
HSS F371,CITIES-LIFE ISSUES & CONFLICTS,
HSS F372,INTRODUCTION TO  SOCIAL PSYCHO,
HSS F374,URBAN MODRN & RENEWAL OF PARIS,
HSS F375,BUS & POL IN COL & POS COL IND,
HSS F379,INTRODUCTION TO PHILOSOPHY OF SCIENCE,
IS F341,SOFTWARE ENGINEERING,
INSTR F366,LABORATORY PROJECT,
INSTR F376,DESIGN PROJECT,
INSTR F491,SPECIAL PROJECT,
MATH F111,MATHEMATICS-I,
MATH F113,PROBABILITY & STATISTICS,
MATH F211,MATHEMATICS III,
MATH F212,OPTIMIZATION,
MATH F213,DISCRETE MATHEMATICS,
MATH F214,ELEMENTARY REAL ANALYSIS,
MATH F215,ALGEBRA I,
MATH F231,NUMBER THEORY,
MATH F266,STUDY PROJECT,
MATH F311,INTRODUCTION TO TOPOLOGY,
MATH F312,ORDINARY DIFF EQUATIONS,
MATH F313,NUMERICAL ANALYSIS,
MATH F353,STATISTICAL INFER & APP,
MATH F366,LABORATORY PROJECT,
MATH F376,DESIGN PROJECT,
MATH F421,COMBINATORIAL MATHS,
MATH F432,APPLIED STATISTICAL METHODS,
MATH F491,SPECIAL PROJECT,
MGTS F211,PRINCIPLES OF MANAGEMENT,
PHY F110,PHYSICS LABORATORY,
PHY F111,MECH OSCIL & WAVES,
PHY F211,CLASSICAL MECHANICS,
PHY F212,ELECTROMAGNETIC THEO I,
PHY F213,OPTICS,
PHY F214,ELEC MAGNET & OPTICS LAB,
PHY F215,INTRO TO ASTRO & ASTROPH,
PHY F266,STUDY PROJECT,
PHY F311,QUANTUM MECHANICS II,
PHY F312,STATISTICAL MECHANICS,
PHY F313,COMPUTATIONAL PHYSICS,
PHY F315,THEORY OF RELATIVITY,
PHY F346,LASER SCIENCE AND TECHNOLOGY,
PHY F366,LABORATORY PROJECT,
PHY F376,DESIGN PROJECT,
PHY F412,INTRODUCTION TO QUANTUM FIELD THEORY,
PHY F419,ADVANCED SOLID STATE PHYSICS,
PHY F420,QUANTUM OPTICS,
PHY F426,PHY OF SEMICONDUCTOR DEV,
PHY F433,TOPICS IN NONLINEAR OPTICS,
PHY F491,SPECIAL PROJECT,